1,rn1qkb1r/pbpp1p1p/1p2p2p/8/3PP3/P1N5/1PP1BPPP/R2QK1NR b KQkq - 1 6
2,rn1qkb1r/ppp1ppp1/5np1/3p4/3P4/4P3/PPPN1PPP/R1BQKB1R b KQkq - 1 6
3,r1bqk2r/pppp1ppp/2n2n2/4p3/2B1P3/P1N2N2/1PPP1KPP/R1BQ3R b kq - 0 6
4,r1bqkb1r/pp1npppp/2p2N2/8/2B5/5Q2/PPPP1PPP/R1B1K1NR b KQkq - 0 6
5,r1b1kbnr/pp3ppp/1qn1p3/2ppP3/5P2/2PP1N2/PP4PP/RNBQKB1R b KQkq - 0 6
6,rn1qkb1r/pbpp1p1p/1p2p2p/8/2B1P3/3P1Q1N/PPP2PPP/RN2K2R b KQkq - 1 6
7,r1bq1rk1/pppp1ppp/2n2n2/2b1p3/2B1P3/2PP1N2/PP3PPP/RNBQ1RK1 b - - 2 6
8,rn1qk1nr/1pp2ppp/p2p4/2b1p3/2P1P1b1/P2P1N1P/1P3PP1/RNBQKB1R b KQkq - 0 6
9,rnbqk2r/pp2pp1p/3p2pn/2p5/2PP4/2N2N2/PP2PPPP/R2QKB1R b KQkq - 1 6
10,rnbq1rk1/ppp2ppp/3b1n2/8/8/P1N2N2/1PP1PPPP/R1BQKB1R b KQ - 0 6
11,rnbqkb1r/pp2pp1p/2pp2p1/6B1/3Pn3/5N1P/PPP1QPP1/RN2KB1R b KQkq - 1 6
12,rnbqk2r/ppp2ppp/4pb2/3pP3/3P4/2N5/PPP2PPP/R2QKBNR b KQkq - 0 6
13,r1b1k1nr/pppp1ppp/1bn2q2/4p3/1PB1P3/P2P1N2/2P2PPP/RNBQK2R b KQkq - 0 6
14,r1bqkb1r/1pppnpp1/p1n4p/3Np3/B3P3/5N2/PPPP1PPP/R1BQK2R b KQkq - 1 6
15,rn1qkbnr/pp2pppp/8/2p2b2/2B2P2/2NP4/PPP3PP/R1BQK1NR b KQkq - 0 6
16,rnbqkb1r/ppp2ppp/8/3p4/4nN2/1P6/PBP1PPPP/RN1QKB1R b KQkq - 1 6
17,rnbqkb1r/pp2nppp/4p3/3pP3/3P1P2/8/PP4PP/RNBQKBNR b KQkq - 0 6
18,rnbqk1nr/p1pp1ppp/1p1bp3/3P4/1P2P3/2P2N2/P4PPP/RNBQKB1R b KQkq - 2 6
19,rn2kbnr/ppp1pppp/4q3/8/3P2b1/2N1B3/PPP1BPPP/R2QK1NR b KQkq - 2 6
20,rnbqk2r/pppp1ppp/8/4p1B1/2B1P3/8/PPP2KPP/RN1Q2NR b kq - 0 6
21,r1bqk1nr/ppp1bppp/2Np4/8/4PP2/8/PPP3PP/RNBQKB1R b KQkq - 0 6
22,r1bqk1nr/ppp1bppp/2np4/8/2BNP3/2N5/PPP2PPP/R1BQK2R b KQkq - 1 6
23,rnb1kb1r/p1p1pppp/1p2qn2/8/8/2NP1N2/PPP1QPPP/R1B1KB1R b KQkq - 0 6
24,rnbqk2r/ppp1ppbp/5np1/8/2BPP3/2N5/PP2NPPP/R1BQK2R b KQkq - 4 6
25,rn2kbnr/1ppb1ppp/p2p1q2/3Pp3/4P3/2N1BN2/PPP2PPP/R2QKB1R b KQkq - 1 6
26,rnbqkbnr/p4ppp/4p3/1p1p4/2pP1P2/2P1P3/PPB3PP/RNBQK1NR b KQkq - 0 6
27,rnbqk2r/p2pppbp/1p3np1/2pP4/2P1P3/2N2N2/PP3PPP/R1BQKB1R b KQkq - 2 6
28,r1bqkb1r/p2p1ppp/1pn1pn2/2p5/2P5/2N1PN2/PP1PBPPP/R1BQ1RK1 b kq - 1 6
29,r1bqkb1r/pp2nppp/2n1p3/2ppP3/3P1P2/2P2N2/PP4PP/RNBQKB1R b KQkq - 2 6
30,rn1qkbnr/p2bpppp/3p4/1p1P4/4P3/1Q6/PP3PPP/RNB1KBNR b KQkq - 2 6
31,r1bqk1nr/pp1pppbp/2n3p1/8/2P5/P4N2/1P2PPPP/RNBQKB1R b KQkq - 2 6
32,r1bqk2r/pppp1pp1/2n2n1p/2b1p3/2B1P3/3P1N1P/PPP2PP1/RNBQ1RK1 b kq - 0 6
33,rnb1kb1r/pppp1ppp/5n2/8/4Q3/5N2/PPP2PPP/RNB1KB1R b KQkq - 0 6
34,rnbqk1nr/pppp2bp/4p3/5p2/3P4/2PB1N2/PP3PPP/RNBQK2R b KQkq - 1 6
35,r1bqkbnr/pp3ppp/2n5/3pp3/B7/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 6
36,r1bqkbnr/pp3ppp/2Np4/4p3/4P3/7P/PPP2PP1/RNBQKB1R b KQkq - 0 6
37,r1bqkbnr/ppp1p1pp/2n2P2/8/8/N1Pp1N2/PP1P1PPP/R1BQKB1R b KQkq - 0 6
38,r1b1kb1r/ppp2ppp/2n2n2/3pp1q1/8/1P2PQPB/PBPP1P1P/RN2K1NR b KQkq - 4 6
39,rn1qk1nr/pbpp1pbp/1p2p1p1/8/2PP4/P1N2N1P/1P2PPP1/R1BQKB1R b KQkq - 2 6
40,rn1qkb1r/ppp1ppp1/5np1/3p4/3P4/3BP3/PPP2PPP/RNBQK2R b KQkq - 1 6
41,r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/2P2N2/P2P1PPP/RNBQ1RK1 b kq - 2 6
42,r1bqkbnr/pp3ppp/2n1p3/3p4/3P4/2N2N2/PPP1BPPP/R1BQK2R b KQkq - 1 6
43,rn1qkb1r/ppp2ppp/3p1n2/4p3/4P3/1P4PN/PBPP1P1P/RN1QK2R b KQkq - 0 6
44,rnbqk2r/ppppbppp/4p3/6B1/7P/2P2N2/PPP2PP1/R2QKB1R b KQkq - 0 6
45,r1bqk1nr/pp1p1pbp/2n1p1p1/2p5/4PP2/2NPBN2/PPP3PP/R2QKB1R b KQkq - 1 6
46,r2qkbnr/ppp2ppp/2n1p3/3p4/3P4/3PPN2/PP1B1PPP/RN1QK2R b KQkq - 0 6
47,r2qkb1r/ppp2ppp/2n2n2/3ppb2/8/NP2P1P1/PBPP1PBP/R2QK1NR b KQkq - 4 6
48,r1bqkb1r/ppp2ppp/2n5/1B1pP3/4n3/5N2/PPP2PPP/RNBQK2R b KQkq - 1 6
49,rn1qk2r/ppp1bppp/3pbn2/4p3/2P1P3/2NP1N1P/PP3PP1/R1BQKB1R b KQkq - 0 6
50,rn1qk1nr/ppp2ppp/3bp3/5b2/Q1BP1B2/4P3/PP3PPP/RN2K1NR b KQkq - 2 6
51,r2qkbnr/pp1bpppp/2np4/1B6/3PP3/5N2/PP3PPP/RNBQK2R b KQkq - 0 6
52,r1bqkb1r/pp2nppp/2n1p3/1BppP3/3P1P2/2P5/PP4PP/RNBQK1NR b KQkq - 2 6
53,r2qkbnr/pp2pppp/2n5/3p1bB1/3P4/2N2N2/PPP2PPP/R2QKB1R b KQkq - 4 6
54,r1bqkb1r/pp1n1ppp/2pp1n2/3Pp1B1/2B1P3/8/PPP2PPP/RN1QK1NR b KQkq - 2 6
55,rnbqk2r/pp1pnpbp/4p1p1/2pP4/2B1P3/5N2/PPP2PPP/RNBQ1RK1 b kq - 0 6
56,r1bqkb1r/ppp2ppp/2np1n2/8/2P5/2N2N2/PP2PPPP/R1BQKB1R b KQkq - 3 6
57,rnb1kbnr/ppp1ppp1/7p/3qP3/8/2NP1N2/PP3PPP/R1BQKB1R b KQkq - 0 6
58,rnbqk1nr/pp1p1pbp/4p1p1/8/3PP3/2N2N2/PP3PPP/R1BQKB1R b KQkq - 1 6
59,r1bqk1nr/pppp1ppp/6n1/3Pp3/1b2P3/P1NB4/1PP2PPP/R1BQK1NR b KQkq - 0 6
60,r1bqkb1r/1ppp1ppp/p1n2n2/3N4/4P3/4Q3/PPP2PPP/R1B1KBNR b KQkq - 1 6
61,r1bqkbnr/pp2pp1p/2np2p1/8/3NP3/2N1B3/PPP2PPP/R2QKB1R b KQkq - 1 6
62,rn1qkbnr/1b1ppp1p/ppp3p1/3P4/4P3/3B1N2/PPP2PPP/RNBQK2R b KQkq - 0 6
63,rnbqkbnr/p5pp/p7/2pppp2/8/1P2P3/1BPP1PPP/RN1QKBNR b KQkq - 0 6
64,rnbqk2r/ppp1bpp1/3p1n1p/4P3/2B1P3/2N2N2/PPP2PPP/R1BQK2R b KQkq - 0 6
65,rnbqkbnr/1p3ppp/2p1p3/2Pp4/1p1P4/P3P3/5PPP/RNBQKBNR b KQkq - 0 6
66,rnbqkbnr/pp3ppp/4p3/2p5/5P2/2NPB3/PPP3PP/R2QKBNR b KQkq - 1 6
67,rnbqkb1r/pp3ppp/5n2/2Pp4/8/5N2/PPP1BPPP/RNBQK2R b KQkq - 0 6
68,r1bqk2r/ppp1bppp/2np1n2/4p1B1/2B1P3/2PP1N2/PP3PPP/RN1QK2R b KQkq - 0 6
69,rnbqkb1r/pp3ppp/2p1p1n1/3pP3/3P4/3B1N2/PPP2PPP/RNBQK2R b KQkq - 1 6
70,rnbqkbnr/pp2pp1p/3p2p1/8/2B1P3/2N2N2/PP3PPP/R1BQK2R b KQkq - 1 6
71,rn1qkbnr/1bpp1ppp/pp6/3P4/2P2P2/8/PP4PP/RNBQKBNR b KQkq - 0 6
72,rn1qk1nr/pbpp1pbp/1p2p1p1/3P4/2P1P3/2N2N2/PP3PPP/R1BQKB1R b KQkq - 0 6
73,rnbq1rk1/ppppnpbp/4p1p1/8/2BPP3/2N2N2/PPP2PPP/R1BQ1RK1 b - - 6 6
74,r1bqkb1r/pp2nppp/2n1p3/2ppP3/3P1PP1/2P5/PP5P/RNBQKBNR b KQkq - 0 6
75,r1bqk1nr/pppp1pp1/2n4p/2b2N2/2B1P3/8/PPP2PPP/RNBQK2R b KQkq - 2 6
76,rnbqk2r/ppp2ppp/5n2/2b1p3/4P3/3B1N2/PPP2PPP/RNBQ1RK1 b kq - 3 6
77,rn1qkb1r/pp2pppp/2p2n2/6B1/2pP2b1/2N1PN2/PP3PPP/R2QKB1R b KQkq - 0 6
78,r2qkbnr/pb2pppp/p2P4/8/4P3/5N2/PPP2PPP/RNBQK2R b KQkq - 0 6
79,rnbqk1nr/pp2bppp/4p3/3p4/3P4/2N1PN2/PP3PPP/R1BQKB1R b KQkq - 0 6
80,rnbk1bnr/pp3ppp/8/2p1p3/4P3/2N1B3/PPP2PPP/R3KBNR b KQ - 1 6
81,rnbqkb1r/pp1n1ppp/4p3/2ppP3/3P4/5N2/PPP1BPPP/RNBQK2R b KQkq - 0 6
82,r2qkb1r/pp2pppp/2n4n/2ppP3/3P2b1/5PP1/PPP1Q2P/RNB1KBNR b KQkq - 0 6
83,rn1qkbnr/1bpppppp/8/1p1P4/4PP2/8/PP4PP/RNBQKBNR b KQkq - 0 6
84,r1bqk2r/ppp1bppp/2np1n2/4p3/2B1P3/2NP1N1P/PPP2PP1/R1BQK2R b KQkq - 0 6
85,rnbqk2r/ppp2ppp/3b1n2/3p4/3P4/3B1N1P/PPP2PP1/RNBQK2R b KQkq - 2 6
86,rnbqk2r/pp1pnpbp/2p1p1p1/8/2PP4/2NBPN2/PP3PPP/R1BQK2R b KQkq - 2 6
87,r1bk1bnr/ppp2ppp/2n5/4P3/4pB2/2N5/PPP2PPP/R3KBNR b KQ - 3 6
88,rnbqkbnr/p4pp1/2pp3p/1p2p3/4P3/1BNP1N2/PPP2PPP/R1BQK2R b KQkq - 1 6
89,r2qkbnr/p3pppp/2p5/2ppP3/6b1/5N2/PPPP1PPP/RNBQ1RK1 b kq - 1 6
90,rnbqk2r/pp2bppp/2p1pn2/3p4/2PP3B/2N2N2/PP2PPPP/R2QKB1R b KQkq - 5 6
91,rnbq1rk1/p1ppppbp/1p3Pp1/8/8/PP6/1BPPPP1P/RN1QKBNR b KQ - 0 6
92,rnb1k2r/ppppqppp/4p1n1/8/3PP3/2N2N2/PPP2PPP/R2QKB1R b KQkq - 1 6
93,r1b1k1nr/pppp1ppp/8/1Bb3q1/3nP3/2N2N2/PPPP1PPP/R1BQK2R b KQkq - 2 6
94,rnb1kbnr/pp2pppp/1qp5/8/8/1PNP4/P1PB1PPP/R2QKBNR b KQkq - 0 6
95,rnbq1rk1/ppp1ppbp/3p1np1/8/2PP4/2NBPP2/PP4PP/R1BQK1NR b KQ - 2 6
96,r1bqkb1r/ppp2ppp/2n5/1B1pp3/4n3/3P1N2/PPP2PPP/RNBQR1K1 b kq - 0 6
97,rn1qkbnr/pp1b2pp/3p1p2/2p1p3/2P5/1P1P1P2/PB1NP1PP/R2QKBNR b KQkq - 0 6
98,rnbq1rk1/ppp1bppp/4pn2/2Pp4/3P1B2/P1N5/1P2PPPP/R2QKBNR b KQ - 2 6
99,rnbq1rk1/ppp1ppbp/3p1np1/8/3PP3/2PB1N2/PP1N1PPP/R1BQK2R b KQ - 4 6
100,rnbq1rk1/ppppnpbp/4p1p1/8/2PP4/2NBPN2/PP3PPP/R1BQK2R b KQ - 2 6
101,rnbqkbnr/3ppppp/p7/1p6/8/1P6/1BPPPPPP/RN1QKBNR b KQkq - 1 6
